Type,Name,x,y,width,height,gameWidth,gameHeight,xPercent,yPercent,widthPercent,heightPercent,Mandatory
CLICK,Open Scepter,433,417,99,100,1348,758,0.3212,0.5501,0.0734,0.1319,1
CLICK,Evolve Equip Tab,1116,409,160,79,1348,758,0.8279,0.5396,0.1187,0.1042,1
CLICK,Select Material 3,930,581,66,66,1348,758,0.6899,0.7665,0.0490,0.0871,1
SCROLL,Synth Scroll Right,314,494,718,132,1348,758,0.2329,0.6517,0.5326,0.1741,1
CLICK,Open Legend Stage Right,630,492,386,141,1348,758,0.4674,0.6491,0.2864,0.1860,1
CLICK,Stage Sweep Cancel,1262,46,35,38,1348,758,0.9362,0.0607,0.0260,0.0501,0
CLICK,Open Legend Stage Left Cut,315,490,302,144,1348,758,0.2337,0.6464,0.2240,0.1900,1
CLICK,Close Synth Page,1024,0,56,54,1348,758,0.7596,0.0000,0.0415,0.0712,1
CLICK,Confirm No More Heroes,726,489,147,60,1348,758,0.5386,0.6451,0.1091,0.0792,1
WAIT,Wait Battle End,0,0,0,0,1348,758,0.0000,0.0000,0.0000,0.0000,1
