Name,x,y,width,height,gameWidth,gameHeight,xPercent,yPercent,widthPercent,heightPercent,File Name,precision
Close Crystal Spire,1127,43,94,91,1348,758,0.8361,0.0567,0.0697,0.1201,button-closecrystalspire.png,0.8500
Cancel Proving Grounds,1188,357,47,45,1348,758,0.8813,0.4710,0.0349,0.0594,button-cancelprovinggrounds.png,0.8500
Open Academy,xxx,326,111,100,1348,758,-1.0000,0.4301,0.0823,0.1319,button-academy.png,0.8500
Claim Iron,156,489,53,52,1348,758,0.1157,0.6451,0.0393,0.0686,button-claimiron.png,0.8500
Claim Crystal,369,487,58,55,1348,758,0.2737,0.6425,0.0430,0.0726,button-claimcrystal.png,0.8500
Claim Silver,921,485,57,54,1348,758,0.6832,0.6398,0.0423,0.0712,button-claimsilver.png,0.8500
Claim Medicine,1136,483,58,55,1348,758,0.8427,0.6372,0.0430,0.0726,button-claimmedicine.png,0.8500
Claim Academy Stamina,639,452,70,72,1348,758,0.4740,0.5963,0.0519,0.0950,button-claimacademystamina.png,0.8500
Close Academy,1242,72,93,91,1348,758,0.9214,0.0950,0.0690,0.1201,button-closeacademy.png,0.8500
Attack,1131,607,95,115,1348,758,0.8390,0.8008,0.0705,0.1517,button-attack.png,0.8500
Home,0,0,1348,758,1348,758,0.0000,0.0000,1.0000,1.0000,screen-home.png,0.8500
Screen Commander Equip,1210,0,83,572,1348,758,0.8976,0.0000,0.0616,0.7546,screen-commanderequip.png,0.8500
Evolve Equip Tab,1116,409,160,79,1348,758,0.8279,0.5396,0.1187,0.1042,button-evolveequip.png,0.8500
Evolve Equip Tab Selected,996,114,104,97,1348,758,0.7389,0.1504,0.0772,0.1280,screen-evolvetab.png,0.8500
Synth Page,491,0,364,40,1348,758,0.3642,0.0000,0.2700,0.0528,button-synthpage.png,0.8500
Stage Sweep Cancel,1262,46,35,38,1348,758,0.9362,0.0607,0.0260,0.0501,button-stagesweepcancel.png,0.8500
Open Legend Stage Left Cut,315,490,302,144,1348,758,0.2337,0.6464,0.2240,0.1900,button-legendstage-cut.png,0.8500
Close Synth Page,1024,0,56,54,1348,758,0.7596,0.0000,0.0415,0.0712,button-closesynthpage.png,0.8500
Confirm No More Heroes,726,489,147,60,1348,758,0.5386,0.6451,0.1091,0.0792,button-confirmnomoreheroes.png,0.8500
End Battle,861,576,103,101,1348,758,0.6387,0.7599,0.0764,0.1332,button-endbattle.png,0.8500
